,0.293875,0.597375,-0.393989,-1.228758,-0.100264,-0.085028,-1.141836
,-0.668307,-0.03649,-0.047522,-0.699264,0.661801,-0.642751,0.247567
,-0.059033,0.058838,0.124228,0.051021,-0.057039,0.009116,0.105089
,-0.048874,-0.085652,0.073086,-0.023685,0.098591,-0.103278,0.019822
,-0.067383,0.053268,0.013852,-0.060936,-0.060198,0.061861,-0.041169
,-0.108709,0.100993,0.051514,0.013083,-0.076471,-0.034151,0.067581
,-0.034509,-0.042246,0.056621,-0.065162,-0.104255,-0.0148,-0.016482
,-0.063473,0.025045,-0.074428,0.05726,-0.047868,-0.111755,0.00033
,-0.008147,-0.119574,0.037222,-0.095803,-0.004456,-0.020162,-0.031246
,-0.080554,-0.006156,-0.008729,0.002355,0.007111,-0.065371,-0.052292
,0.067986,-0.000113,0.056828,0.028106,0.011044,-0.023002,-0.035321
,0.076022,0.119686,0.073142,0.124147,-0.097757,0.069853,0.034083
,-0.089907,-0.060683,0.128577,-0.015986,0.059895,-0.037348,-0.084051
,0.043873,0.055339,-0.02348,0.040182,0.040389,-0.113934,0.048701
,-0.008996,0.015088,-0.05627,-0.005885,0.046698,-0.116964,-0.108962
,0.000507,0.09467,0.036786,0.056323,0.094589,0.019953,0.07024
,-0.025105,0.00867,-0.079562,-0.036323,-0.076975,0.061968,-0.033852
,-0.052943,-0.031643,0.056653,-0.022746,0.070571,0.06788,0.115832
,-0.10943,0.022479,-0.024162,-0.021534,-0.003956,0.063535,-0.061666
,0.055378,0.017804,0.017554,-0.042584,0.032744,-0.020833,-0.08731
,-0.076528,-0.033658,0.003182,0.028325,-0.050619,0.022461,0.034301
,0.000253,0.021569,0.052686,-0.041813,-0.006743,0.016077,-0.003653
,-0.026286,-0.093939,-0.115454,-0.004164,-0.117593,-0.001063,-0.068169
,-0.037976,0.083995,-0.01074,-0.028338,-0.069396,0.020059,0.054205
,-0.092499,-0.005666,0.008971,-0.002303,0.1059,0.052292,0.054075
,-0.018922,0.007907,-0.085147,-0.006717,-0.060241,0.014958,0.013351
,-0.048974,-0.124704,-0.010066,0.085106,-0.033652,-0.074328,-0.081172
,-0.015462,0.00753,0.016529,-0.035156,0.062615,-0.000588,0.022681
,0.022867,0.050149,-0.055143,-0.003984,-0.031937,0.000057,0.029908
,0.042755,-0.037379,-0.060556,0.012069,0.038044,-0.019902,0.043782
,-0.063441,-0.003277,-0.053184,-0.069488,0.000713,0.111693,-0.020115
,0.024426,0.006707,-0.087564,0.072548,0.068276,0.014465,-0.105131
,-0.000564,-0.026262,0.11304,0.049766,0.05562,-0.046183,0.068881
,-0.063987,0.026604,-0.01944,0.065625,0.072506,-0.084292,0.001948
,-0.064429,-0.039721,-0.074227,0.028876,-0.116744,-0.073715,-0.069892
,0.02005,0.071441,-0.037144,0.010638,-0.03172,-0.066067,0.037879
,0.055496,0.080361,-0.044667,0.061792,0.087858,-0.018461,0.003324
,-0.030982,-0.003947,-0.075244,0.056073,0.032753,0.000741,0.020262
,-0.027961,0.045042,0.063516,-0.015203,0.01396,0.052739,-0.068797
,-0.039299,-0.061404,-0.058082,-0.000064,-0.007923,-0.067572,0.016602
,0.001174,-0.026335,-0.031028,0.05064,-0.028682,0.048523,-0.040407
,-0.056911,0.001553,-0.046931,0.063721,0.0618,-0.017039,-0.018018
,0.010356,-0.023964,0.01418,0.029554,0.038705,0.060945,-0.038286
,0.073589,0.040691,0.012802,-0.005456,-0.040489,-0.049147,-0.024073
,0.056499,0.055944,0.011258,0.033594,0.049992,-0.048944,-0.066659
,0.018725,-0.04033,0.075089,0.055851,-0.020778,0.067469,-0.012841
,0.058718,0.055951,-0.055546,-0.06627,-0.05697,0.012472,0.002306
,-0.05027,-0.00105,0.026166,-0.013167,-0.01915,-0.047622,-0.055901
,-0.046312,-0.041022,0.03441,0.030559,-0.005057,-0.064455,0.000661
,-0.010324,-0.048406,-0.029874,0.008117,-0.05274,-0.054487,-0.046816
,-0.532517,-0.035271,-0.350521,0.585537,0.387006,-0.114842,0.097326
,-0.015067,0.022467,-0.263219,0.047109,0.098578,-0.622666,-0.053302
,-0.794682,0.041891,0.051261,-0.060678,0.023892,1.046771,-0.09638
,-0.002038,0.075456,-0.058804,0.006535,-0.056111,0.406037,-0.145886
,-0.048003,-0.100783,-0.085781,0.075266,0.127681,-0.753675,-0.032089
,-0.703718,-0.12243,-0.011437,-0.099116,0.030384,-0.021427,0.088422
,-0.311934,-0.037417,-0.037229,-0.032767,0.004397,-0.061631,0.00143
,-0.002084,0.484265,0.042053,-0.019094,-0.023416,-0.092408,-0.406343
,0.972649,-0.097666,-0.574028,-0.573731,0.164041,-0.029667,0.014736
,0.016913,-0.13687,0.319864,0.077869,0.072439,0.108704,-0.572883
,0.153233,1.220278,0.074238,0.420357,0.11776,-0.10098,-0.269089
,-0.182373,-0.033231,-0.126285,0.504718,1.089285,0.668215,0.054162
,0.045056,0.080806,-0.019285,-0.214377,-0.068647,-0.337729,0.107512
,0.106779,-0.205028,-0.162242,0.055385,-0.003247,-0.132366,-0.069364
,0.450326,-0.010139,0.049794,-0.038295,0.050804,-0.092734,-0.144366
,-0.0439,0.020872,0.023679,-0.090555,0.016481,-0.056454,-0.008561
,0.017349,0.108036,-0.077346,0.113099,0.331319,-0.33339,-0.052088
,0.345271,-0.386285,0.071513,0.054621,-0.02566,0.006532,0.016661
,-0.247654,-0.246926,0.192465,-0.037582,-0.023823,0.029411,0.063232
,0.112225,0.091294,0.062117,-0.041321,-0.005542,-0.066368,-0.095263
,-0.260986,-0.085379,0.270189,0.364968,-0.002131,-0.062092,-0.125115
,0.080783,0.111092,0.020476,0.004773,-0.070052,0.010688,0.065205
,0.358488,-0.103289,-0.112989,-0.291114,0.072163,-0.095851,-0.161447
,0.332693,-0.048248,0.071626,0.567829,0.244928,0.123248,0.069575
,-0.036611,0.00314,-0.102331,0.058578,-0.034056,-0.055373,-0.065222
,-0.002108,0.121304,0.098923,0.063125,0.094789,-0.031904,-0.108594
,-0.029899,-0.004771,0.005622,-0.10429,-0.111611,0.097672,0.02894
,-0.054663,-0.039106,0.009675,-0.020704,-0.074604,-0.005205,0.050943
,-0.099813,-0.102957,-0.026203,0.025421,0.0876,0.009052,-0.02747
,0.0526,0.112966,-0.106344,-0.116582,0.016628,-0.127881,0.008937
,-0.059217,0.017318,0.070092,-0.055028,0.00523,-0.076371,0.008224
,0.017089,-0.014427,0.000458,-0.024322,0.010143,0.01626,-0.059078
,-0.017742,-0.038819,-0.005705,0.021791,-0.082163,0.018106,-0.05432
,0.030983,0.024716,-0.094339,-0.053533,-0.075039,-0.054311,-0.005434
,-0.12307,-0.043053,0.023359,-0.028778,-0.009107,-0.046317,0.068556
,0.104166,0.000795,-0.140293,0.104928,0.05261,0.056346,-0.019663
,0.067264,-0.015973,-0.038517,0.066148,-0.005222,-0.0833,0.00635
,-0.019267,0.129924,0.067837,0.025294,0.084674,-0.109011,-0.034246
,-0.017207,0.03179,0.109029,-0.020588,0.036706,0.101106,-0.047617
,-0.03559,0.036542,-0.013611,-0.076066,-0.032064,0.095541,0.066213
,-0.109415,-0.102768,-0.053588,-0.050228,-0.067968,0.089902,0.006984
,-0.006867,0.111648,-0.118673,0.023806,0.027992,-0.061065,0.030351
,0.01222,-0.007952,0.033734,-0.05672,-0.004309,0.005764,-0.073451
,-0.046868,-0.071972,0.108824,-0.07113,0.020689,0.022019,0.115035
,0.052255,-0.06135,0.018241,0.075423,0.030428,0.022074,-0.01017
,-0.023195,0.106357,-0.08646,0.040141,0.03799,0.051877,0.023266
,-0.044381,-0.04861,0.039944,-0.080306,0.122417,-0.008891,0.015026
,0.026382,-0.114274,0.001139,0.034177,0.073466,-0.009486,0.047311
,-0.376086,-0.397213,0.260311,0.252684,0.034385,-0.142552,-0.027127
,0.025253,0.528094,0.442477,-0.020035,0.060036,-0.067428,-0.015681
,-0.272928,0.04946,-0.002239,0.086015,-0.071115,-0.26766,-0.186949
,0.066556,0.068254,-0.010374,-0.009095,0.017135,-0.490558,0.477148
,-0.027021,-0.046157,0.023002,-0.05652,-0.072884,-0.119843,-0.063335
,-0.033341,-0.055099,-0.06154,-0.074659,0.02132,-0.025392,0.072096
,-0.027522,0.210948,-0.401192,-0.01807,0.004832,0.073029,-0.009041
,0.014871,0.120559,-0.043741,0.018399,-0.015489,0.040986,-0.007211
,0.399614,-0.041979,-0.132974,0.279365,-0.034992,-0.019423,0.044121
,-0.245956,0.325113,-0.099641,0.038061,-0.073076,-0.055454,0.04514
,-0.163361,-0.199133,0.008292,-0.081036,0.014446,0.027252,0.006054
,-0.033259,-0.058625,-0.055509,-0.176377,-0.195352,0.049292,0.00929
,0.090883,0.020151,0.017846,0.197498,0.014514,-0.020557,0.083369
,0.123667,0.021375,0.093896,-0.074832,0.080849,0.044173,-0.042574
,-0.33812,-0.032666,0.096053,0.013765,-0.001918,-0.241488,-0.595856
,-0.005503,0.117442,0.040745,-0.008238,0.008337,0.083101,0.054453
,-0.042979,-0.111339,-0.059124,0.04391,-0.065518,0.41914,-0.002773
,0.256862,0.068418,-0.012532,0.069357,0.066037,-0.045781,0.044311
,-0.028421,0.309037,-0.047567,-0.075727,-0.025816,-0.030668,-0.024842
,0.004427,0.032652,0.003462,-0.072623,0.01403,-0.019581,0.110423
,-0.390576,-0.026764,0.389263,-0.388166,0.042325,0.071504,-0.035954
,0.127345,0.241456,-0.068442,0.034751,-0.125568,0.089934,0.044581
,-0.099792,0.160963,0.006654,-0.217158,-0.034299,-0.035309,0.207447
,0.382535,-0.036546,-0.034526,-0.110639,-0.274825,-0.453626,0.045311
,-0.058171,-0.001094,-0.020698,0.044699,-0.038832,0.001709,0.106085
,-0.010725,0.111291,-0.021877,-0.030057,0.032232,-0.001079,-0.025843
,0.023506,0.053762,-0.003935,-0.049376,-0.013562,0.05013,-0.046023
,-0.039282,0.042302,-0.013783,0.012563,-0.023684,-0.010597,0.042138
,-0.112749,0.101329,0.067864,0.005556,-0.077177,0.038556,-0.031154
,0.012128,0.002276,0.010234,-0.030378,0.027717,0.115467,0.105658
,-0.017145,-0.017714,-0.040569,0.007188,-0.017548,-0.050492,-0.026644
,-0.087134,-0.045255,0.018108,-0.106744,0.016241,-0.069572,-0.046521
,0.035201,-0.028855,-0.091589,-0.057959,-0.097073,-0.061985,-0.075426
,-0.030899,0.007757,-0.068037,0.095186,-0.013473,0.073069,-0.036598
,-0.071832,-0.011163,0.04211,0.008796,0.073107,-0.093689,-0.0658
,-0.063054,0.028597,-0.019487,-0.04667,-0.021474,-0.083387,0.100794
,-0.058932,-0.011996,-0.035342,0.014502,-0.005944,-0.093632,0.044295
,-0.084868,0.058321,0.037331,0.06539,0.087647,-0.063024,-0.023448
,0.023182,0.005777,-0.06957,-0.029078,-0.012599,-0.028439,-0.060083
,-0.038843,-0.030109,-0.11271,-0.079638,-0.118863,0.064079,0.060817
,-0.111257,0.002885,-0.028237,-0.030117,-0.092094,0.067318,-0.062661
,0.035337,0.110578,-0.103878,-0.112363,0.019629,-0.083756,-0.113172
,-0.099852,-0.072649,-0.012045,0.012951,-0.111422,0.000739,-0.017181
,-0.085239,-0.116459,0.037178,-0.029305,-0.034223,-0.103836,0.014343
,0.059829,-0.117917,0.015153,0.027473,-0.01124,-0.044131,-0.031904
,0.026478,0.014708,-0.10833,0.012519,-0.07712,-0.021995,-0.063788
,0.00834,-0.054845,0.00812,-0.13269,0.067323,-0.062767,0.003631
,-0.065109,-0.100191,-0.09859,0.11544,-0.09573,-0.125559,-0.082527
,-0.256842,-0.13588,-0.07936,0.475395,-0.222107,0.70391,0.038207
,0.124136,0.1868,-0.570463,-0.063749,0.056114,0.031145,-0.071194
,0.034463,-0.252899,0.035282,0.064884,-0.026297,-0.252177,-0.036806
,-0.055394,-0.00814,-0.069216,-0.115837,0.009849,0.534488,0.005379
,-0.038862,-0.024832,-0.056697,0.027681,-0.743455,-0.041841,0.00978
,-0.064187,0.616273,0.023749,-0.001299,0.048176,-0.022858,0.052404
,-0.562743,0.456427,-0.257158,-0.078453,-0.063006,0.240164,-0.061204
,-0.083435,-0.498094,-0.000843,-0.12155,-0.060847,-0.056046,0.053466
,-0.500731,-0.020279,-0.132848,-0.004852,0.143388,-0.033944,-0.042918
,0.133489,-0.111465,0.046888,-0.002759,-0.041462,0.081847,0.070496
,-0.490661,0.47096,0.043521,0.018197,0.007509,-0.007706,0.603647
,0.051794,-0.048683,0.019697,0.123852,-0.151406,-0.050833,0.107759
,0.17677,0.011448,0.110745,0.242897,-0.06888,0.071934,-0.066059
,-0.002582,0.310004,0.121255,-0.035331,0.047832,0.204981,0.026946
,-0.399635,-0.042238,-0.029086,0.045963,-0.033008,0.205201,0.150834
,-0.043297,-0.006063,0.007914,-0.037253,0.067771,-0.369637,0.288413
,0.024763,0.041454,0.047804,-0.032889,0.088469,-0.044534,-0.043158
,0.087536,-0.300881,-0.041648,-0.047653,0.041469,-0.001026,-0.004907
,-0.253298,-0.238481,-0.421978,0.025161,-0.060958,-0.028262,0.067596
,0.058847,-0.028909,0.043031,0.026149,0.038433,0.016715,0.009723
,0.339499,0.045765,0.364467,0.268204,0.039104,0.054341,0.026048
,-0.00101,0.379368,-0.013246,-0.0045,0.060779,-0.070428,-0.00909
,0.121005,0.321489,0.071862,-0.121,0.05637,0.028132,-0.148886
,0.420112,-0.048947,0.034533,-0.265941,-0.274191,0.137728,0.072799
,-0.012028,-0.040139,-0.11937,-0.011661,-0.020603,0.06653,-0.066565
,0.024291,0.06173,0.131181,-0.072605,-0.022827,0.337573,0.074808
,-0.419354,-0.032047,-0.056146,-0.035462,-0.014788,0.107941,-0.335979
,-0.08946,-0.030701,-0.042346,-0.042923,-0.062776,0.079863,-0.024596
,0.050069,0.006084,-0.109704,-0.063,-0.121386,-0.014193,-0.081261
,0.094741,-0.010212,-0.096602,-0.118347,-0.068649,-0.01005,-0.109879
,-0.194033,0.31301,0.052816,-0.102417,-0.104501,-0.086514,0.00614
,-0.041085,-0.245007,0.026408,-0.088536,0.098868,-0.104985,-0.102682
,-0.405384,-0.003961,-0.069554,-0.106674,-0.101854,-0.013893,0.015218
,-0.042478,0.104754,-0.046239,-0.025841,-0.100253,-0.112051,0.01097
,-0.049246,0.097283,-0.108453,0.099137,0.065921,-0.013834,0.246187
,-0.0024,-0.10437,0.013481,-0.098196,-0.282255,-0.362677,-0.052998
,0.031968,0.051172,0.116024,0.073816,0.004054,-0.108723,0.055288
,0.018704,-0.012571,-0.05219,0.065485,-0.119169,-0.035729,0.018914
,0.059654,0.012473,0.029607,0.050368,-0.012944,0.063445,-0.035673
,0.052461,-0.041753,-0.073481,0.014118,-0.028924,0.003301,-0.01881
,0.081358,-0.021823,-0.116697,-0.014034,0.081139,0.039384,-0.012842
,-0.072057,0.037257,-0.072689,0.019872,0.062718,-0.091765,-0.103987
,-0.00457,0.014341,-0.06952,0.014736,0.011942,0.007723,-0.06744
,-0.074456,0.120591,0.028799,-0.092515,-0.019605,-0.073676,-0.070776
,-0.025918,-0.081693,-0.110085,0.055538,-0.038058,0.041557,-0.014695
,-0.014067,-0.006324,-0.013159,-0.004814,-0.023998,0.028256,0.036113
,0.084499,0.006374,-0.01383,0.004781,-0.010615,-0.051175,0.036645
,0.012505,-0.034402,0.014071,0.001894,-0.012167,-0.006183,-0.006579
,0.372706,-0.370228,0.908237,-0.482473,-0.135096,-0.222966,-0.070915
,0.042372,-0.50783,0.006708,-0.068181,-0.046638,0.586602,0.013528
,0.058314,-0.498281,-0.088334,0.020329,-0.001975,-0.395611,-0.557014
,-0.016642,0.0003,0.016876,-0.016997,-0.002732,0.148797,0.063269
,-0.227374,-0.048207,-0.296634,-0.76331,0.109212,0.318438,-0.023573
,0.500344,0.327825,-0.131371,0.052202,-0.107718,0.026656,-0.359185
,-0.753523,-0.490025,0.240653,-0.116542,-0.099724,-0.455491,-0.122206
,-0.037227,-0.101129,-0.004483,-0.11399,-0.535562,-0.495761,-0.254134
,-0.215578,-0.104083,0.178535,-0.861063,-0.069856,-0.369635,-0.114493
,-0.321899,-0.070973,-0.249395,-0.111849,-0.221414,-0.075241,-0.424842
,0.284158,-0.470764,-0.407803,0.264012,-0.046096,-0.064928,-0.300693
,-0.136174,-0.098214,-0.00373,0.482307,-0.383297,0.283731,0.098476
,-0.15445,-0.488771,-0.294466,0.221846,0.118474,-0.18404,-0.188501
,-0.312571,0.175885,0.181344,-0.013263,-0.170842,0.173698,0.052108
,-0.323959,-0.263111,-0.23356,-0.043742,-0.240959,-0.185087,-0.282762
,0.074302,-0.085369,-0.041922,-0.041436,0.0032,-0.583162,0.405695
,-0.10937,-0.126654,-0.104152,-0.058788,0.4229,0.515709,-0.003715
,-0.790448,-0.609184,-0.009647,0.223099,-0.04949,-0.474721,0.321994
,-0.052538,-0.614009,-0.340208,-0.011894,-0.060015,-0.572305,-0.0717
,-0.008502,-0.39669,-0.030965,0.015333,-0.474041,-0.039492,0.04164
,0.185929,-0.089586,-0.631647,0.041836,-0.474178,-0.066281,-0.066386
,-0.192828,0.992912,0.094717,-0.096958,-0.664802,0.054536,-0.555701
,0.235568,-0.203574,-0.347439,0.074922,-0.05198,-0.072643,-0.592004
,0.379861,0.01343,0.014938,0.107676,0.646421,-0.592152,-0.19841
,0.006904,0.044424,-0.003612,0.079052,0.047273,-0.103247,0.01692
,0.109558,0.092327,-0.048701,-0.062411,0.010828,-0.039078,0.019047
,0.059264,-0.005115,0.054465,-0.048984,0.013328,0.026498,-0.009571
,0.09132,0.064641,0.020575,-0.077027,0.006995,-0.036558,0.105473
,-0.07533,0.017938,-0.080642,0.072166,0.02051,-0.072778,-0.055958
,-0.052366,0.062024,0.055608,0.02607,-0.011789,-0.014409,-0.010317
,0.016742,-0.040181,-0.083018,0.010899,-0.047747,0.035604,0.055906
,-0.073613,-0.108935,0.127173,-0.020329,-0.08035,-0.050369,0.003893
,-0.037204,-0.024268,-0.09686,-0.034099,0.125016,0.012886,-0.123251
,0.042903,0.010352,0.071373,-0.010205,0.116251,0.083861,-0.019395
,-0.083924,-0.117655,-0.018843,-0.097319,0.066098,-0.01535,0.093468
,-0.041197,-0.017566,-0.042879,-0.030414,0.017124,-0.003859,0.01671
,-0.361196,0.077628,0.324113,-0.224,0.035642,-0.06905,0.085858
,-0.210819,-0.428622,-1.784632,0.011225,-0.00297,-1.284406,-0.067405
,-0.107054,-0.499365,-0.016941,-0.026158,-0.108385,-0.001795,0.62325
,-0.102776,-0.053789,0.000925,0.005475,-0.116303,0.128846,-0.861502
,-0.005916,-0.103297,0.01242,-0.344236,0.188504,-1.750619,-0.418931
,-0.196325,-0.232623,-0.089364,-0.360741,-0.01778,-0.419455,0.256204
,-0.482723,-0.657078,0.363352,-0.064609,-0.109635,-0.011526,0.01059
,-0.110154,-0.710694,0.04245,0.002815,0.474796,-0.141946,-0.199249
,0.073976,-0.033066,-0.603401,-0.077253,-0.424906,0.148551,-0.109425
,-0.227581,0.096817,-0.045204,0.080569,0.175618,-0.039032,0.228059
,0.285532,1.322894,-0.42478,-1.084552,0.012878,-0.029633,-0.463949
,0.026455,0.020819,-0.083545,-0.187119,1.074292,-0.364775,-0.110029
,0.05907,-0.002297,0.085295,0.02773,0.000664,0.009582,0.044041
,0.004649,0.077056,0.052469,-0.065936,0.088278,-0.026426,-0.127859
,-0.012385,-0.026394,0.000334,-0.060655,-0.068036,0.021257,0.049547
,-0.050978,0.012659,-0.035741,-0.099914,-0.085276,0.030794,0.045219
,-0.05924,0.003916,-0.015915,-0.101696,0.015671,-0.019285,0.006907
,0.015336,-0.032235,-0.039496,0.046638,-0.023156,-0.056661,0.052948
,-0.093092,-0.035121,0.052108,0.00736,-0.106545,0.002539,-0.107092
,-0.008458,-0.075892,0.03784,0.003906,-0.090847,0.019745,0.080366
,-0.006963,-0.09735,0.04159,-0.031606,0.098306,0.050389,0.018284
,0.106809,-0.016261,0.048292,0.08029,-0.009671,0.062522,0.011309
,-0.031919,-0.029825,0.106145,-0.086243,0.026977,-0.046672,0.001118
,-0.022696,0.05682,-0.063071,-0.039702,-0.050824,0.036017,0.085408
,0.015567,-0.103912,-0.000275,-0.003023,0.069587,-0.116134,0.011469
,-0.110796,0.078866,-0.003817,-0.038591,0.009794,0.018868,0.038129
,-0.044178,-0.052661,-0.069759,-0.040941,-0.034275,0.052908,0.025465
,0.047664,0.022039,-0.0666,0.008015,-0.045823,0.049662,-0.000217
,0.039875,-0.048401,-0.083228,-0.086559,0.044091,0.026131,-0.074146
,-0.006705,0.088579,0.011793,-0.100084,-0.012928,-0.082177,-0.130855
,-0.062913,0.021076,0.046486,-0.004186,-0.001394,-0.074326,-0.102569
,0.0198,0.054575,-0.025769,-0.042235,-0.003025,-0.099922,-0.035995
,-0.026719,-0.04586,-0.03667,0.058953,-0.12985,-0.059122,-0.076333
,-0.018364,-0.019041,-0.042613,-0.039977,-0.106993,-0.029723,0.001715
,-0.016747,0.056571,-0.037101,-0.149403,0.053875,0.002252,0.101118
,0.013901,-0.073236,-0.006633,0.121826,-0.035696,0.054959,-0.051867
,-0.063867,-0.025619,-0.117421,0.043822,0.028022,-0.007912,0.007427
,-0.079893,0.060829,0.073728,-0.036959,0.079142,0.022896,0.007252
,0.037646,-0.039514,-0.105065,-0.055715,-0.068426,-0.002772,-0.019867
,0.051703,-0.121476,0.061215,0.036652,-0.024122,0.069434,0.122335
,-0.069485,-0.022364,0.040195,-0.117959,-0.011239,-0.020118,-0.041721
,0.109807,0.087774,-0.107215,0.039147,0.050884,-0.042387,0.024925
,-0.015198,-0.036395,0.002152,0.019424,0.022478,-0.017373,0.015463
,-0.001278,0.067673,0.104292,0.036087,0.02189,0.00037,-0.107648
,0.000652,-0.025636,-0.099229,0.02007,-0.10738,-0.112046,-0.047569
,-0.099082,-0.002717,0.004025,-0.068766,0.005072,-0.068631,-0.006839
,0.000184,0.043252,-0.073403,0.067547,0.119158,0.019323,-0.021761
,-0.054542,-0.012665,-0.082113,0.061622,0.068568,0.05118,-0.06939
,0.05173,-0.067939,-0.010279,0.018611,0.040884,0.012227,-0.005905
,-0.051576,0.013772,-0.063939,-0.00355,-0.074967,0.07458,0.067248
,0.00986,-0.074628,-0.052444,0.074543,0.055407,0.070653,0.05927
,0.010774,-0.049642,0.072184,-0.040912,-0.015206,-0.015624,0.010025
,0.05567,0.00399,0.053728,-0.042883,0.032269,-0.007845,-0.037655
,0.037045,0.064052,-0.022155,0.001812,0.005947,-0.056116,0.043262
,0.034048,0.06278,0.00221,0.010066,0.062589,0.035022,0.05555
,0.00172,0.040805,-0.057821,0.000982,0.048682,0.036731,0.050451
,0.061642,0.028193,0.004057,0.03754,0.053954,-0.045976,-0.074876
,0.01063,0.046398,0.026586,-0.030651,-0.049707,-0.0698,-0.056652
,0.069582,-0.067129,0.010718,0.031,0.00159,0.072849,-0.012706
,0.006955,-0.025711,-0.028949,0.001054,0.071002,0.008511,-0.060418
,0.054804,0.002736,-0.078399,0.438949,-0.317694,0.118049,0.109775
,0.069733,0.647143,0.804962,0.059374,0.081324,-0.083802,-0.052112
,-0.626196,-0.053801,0.02721,-0.101732,0.106513,0.286442,0.945184
,0.001702,0.052429,-0.040886,-0.025071,-0.023019,0.239116,0.092555
,-0.004795,-0.041357,0.073181,-0.035558,-0.466856,-0.115561,-0.090551
,0.299102,-0.555983,0.036751,-0.017201,0.072904,-0.064601,0.031561
,0.158118,-0.348361,1.245295,0.009622,-0.043856,-0.111876,-0.064002
,-0.013702,-0.056984,0.028566,-0.008481,-0.005952,0.013739,-0.004433
,0.437595,-0.032428,0.235381,-0.970045,0.098932,0.106781,0.016828
,0.059107,0.448361,0.248452,0.11374,-0.017173,0.105677,-0.224935
,-0.042967,0.479402,0.044137,0.423819,0.019869,-0.10471,-0.349369
,0.272773,-0.081119,-0.003756,-0.46824,1.147718,-0.2448,0.003995
,0.248466,-0.110258,-0.184113,-0.289635,0.055683,-0.038611,0.002
,0.078971,0.039507,-0.315991,-0.060842,0.044872,-0.365956,0.021623
,0.465241,-0.034891,0.071383,-0.071923,-0.050834,-0.18356,0.27184
,-0.082961,0.029535,0.056369,-0.008238,-0.035646,0.156175,-0.010178
,0.000026,0.046282,-0.018988,0.006608,0.057579,-0.23833,0.02151
,0.398261,-0.210711,-0.029715,0.042233,-0.044785,-0.095119,-0.008358
,-0.525204,0.52503,0.188782,0.119836,-0.054297,-0.0379,-0.039607
,-0.015692,0.216506,-0.060404,0.036813,0.074285,0.040089,-0.07519
,-0.170465,-0.045265,0.100629,0.212339,-0.031471,0.014598,-0.083172
,-0.00515,0.21705,-0.022973,-0.071998,0.078998,-0.096868,0.008873
,-0.251489,-0.275382,0.03045,-0.186306,0.037705,0.008123,-0.252593
,0.213846,-0.071876,0.117862,-0.160571,0.296377,0.100456,0.119317
,-0.078841,-0.059369,0.012512,0.02472,-0.014992,-0.112269,0.032917
,0.017651,0.10811,0.07063,0.010703,-0.034997,-0.01511,-0.111942
,0.015072,-0.053152,-0.105828,-0.021591,-0.028869,0.103334,-0.023683
,-0.091135,-0.01212,0.012479,-0.02347,-0.023646,0.008943,0.097057
,-0.120624,-0.104856,-0.054061,-0.078472,-0.019638,0.069263,-0.07614
,0.037225,0.089073,-0.062999,-0.105631,-0.060494,-0.052546,-0.105899
,-0.046751,-0.083907,-0.001669,-0.115228,-0.116502,-0.023001,-0.020558
,-0.125309,-0.083286,0.035729,-0.027262,0.013973,-0.080422,-0.0067
,0.087147,-0.106273,-0.068926,0.067189,-0.11347,-0.055214,-0.022439
,0.002031,0.001552,-0.050917,-0.063648,-0.055633,-0.03539,0.051057
,-0.044206,0.050644,-0.022413,0.066373,-0.012634,-0.120812,0.049136
,0.060061,-0.091161,-0.105762,-0.076709,-0.01974,-0.039558,0.021027
,0.021908,0.038517,-0.031246,0.061086,0.01235,-0.049994,0.075321
,0.04853,0.051609,0.03521,-0.037131,-0.016737,-0.046422,-0.018495
,0.035008,-0.000514,0.062851,-0.04154,0.115578,0.012346,0.039803
,0.000318,0.072916,-0.070772,-0.097502,-0.005192,-0.012622,0.103124
,-0.093266,0.002251,-0.044822,0.09566,-0.001108,-0.02221,-0.037645
,0.028628,-0.02139,-0.087384,0.040703,0.038079,-0.127986,-0.031028
,-0.013386,0.003008,0.140317,-0.102776,-0.037845,0.013307,-0.003594
,-0.024049,-0.017553,-0.007382,-0.110634,-0.007765,-0.05779,-0.112336
,0.013506,-0.003655,0.078522,-0.003561,-0.00711,-0.052164,-0.025383
,0.005455,0.009632,0.030279,0.006675,-0.046209,0.017129,-0.059432
,-0.064778,-0.009627,0.025095,-0.09631,0.11204,-0.028974,-0.031969
,-0.008987,-0.076657,-0.007419,-0.003733,0.033088,0.01266,0.051566
,-0.296482,-0.16045,0.324826,0.072877,-0.00714,-0.109197,-0.036461
,0.002748,0.392062,0.375723,-0.013397,0.054203,0.015834,0.001927
,-0.202249,0.049558,0.057216,0.056438,-0.039897,-0.208639,0.026198
,-0.035977,0.028715,-0.026949,-0.064329,0.015715,-0.348313,0.416347
,0.074854,-0.016174,-0.053184,-0.000106,0.003107,0.101988,-0.005006
,-0.057167,-0.031379,-0.060955,-0.024238,0.054778,0.073404,0.023278
,-0.049813,0.237466,-0.324044,0.03365,-0.026393,-0.042969,0.006381
,-0.014972,0.073603,0.07357,0.009887,-0.070055,0.027678,0.027997
,0.305933,0.047198,0.025026,0.252766,0.073199,-0.074565,0.070599
,0.01668,0.245761,0.037575,-0.056614,0.060751,0.012568,0.003395
,-0.164042,-0.218868,-0.063571,0.000079,-0.005064,0.05304,-0.122434
,-0.15687,-0.072102,0.012266,-0.041407,-0.214931,-0.1119,0.029123
,-0.061807,0.083489,0.069695,0.104415,-0.06213,-0.09197,0.004664
